__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_804DA690 = .sbss:0x804DA690; // type:object size:0x4 data:4byte
lbl_804DA694 = .sbss:0x804DA694; // type:object size:0x4 data:4byte
lbl_804DA698 = .sbss:0x804DA698; // type:object size:0x4 data:4byte
lbl_804DA69C = .sbss:0x804DA69C; // type:object size:0x1 data:byte
lbl_804DA6A0 = .sbss:0x804DA6A0; // type:object size:0x4 data:4byte
lbl_804DA6A4 = .sbss:0x804DA6A4; // type:object size:0x1 data:byte
lbl_804DA6A8 = .sbss:0x804DA6A8; // type:object size:0x4 data:4byte
lbl_804DA6AC = .sbss:0x804DA6AC; // type:object size:0x4 data:4byte
lbl_804DA6B0 = .sbss:0x804DA6B0; // type:object size:0x4 data:4byte
lbl_804DA6B4 = .sbss:0x804DA6B4; // type:object size:0x4 data:4byte
lbl_804DA6B8 = .sbss:0x804DA6B8; // type:object size:0x1 data:byte
lbl_804DA6BC = .sbss:0x804DA6BC; // type:object size:0x4 data:4byte
lbl_804DA6C0 = .sbss:0x804DA6C0; // type:object size:0x8 data:4byte
lbl_804DA6C8 = .sbss:0x804DA6C8; // type:object size:0x4 data:4byte
lbl_804DA6CC = .sbss:0x804DA6CC; // type:object size:0x1 data:byte
lbl_804DA6D0 = .sbss:0x804DA6D0; // type:object size:0x4 data:4byte
lbl_804DA6D4 = .sbss:0x804DA6D4; // type:object size:0x1 data:byte
lbl_804DA6D5 = .sbss:0x804DA6D5; // type:object size:0x1 data:byte
lbl_804DA6D6 = .sbss:0x804DA6D6; // type:object size:0x1 data:byte
lbl_804DA6D7 = .sbss:0x804DA6D7; // type:object size:0x1 data:byte
lbl_804DA6D8 = .sbss:0x804DA6D8; // type:object size:0x4 data:4byte
lbl_804DA6DC = .sbss:0x804DA6DC; // type:object size:0x4 data:4byte
lbl_804DA6E0 = .sbss:0x804DA6E0; // type:object size:0x1 data:byte
lbl_804DA6E4 = .sbss:0x804DA6E4; // type:object size:0x4 data:4byte
lbl_804DA6E8 = .sbss:0x804DA6E8; // type:object size:0x1 data:byte
lbl_804DA6EA = .sbss:0x804DA6EA; // type:object size:0x2 data:2byte
lbl_804DA6EC = .sbss:0x804DA6EC; // type:object size:0x4 data:4byte
lbl_804DA6F0 = .sbss:0x804DA6F0; // type:object size:0x2 data:2byte
lbl_804DA6F4 = .sbss:0x804DA6F4; // type:object size:0x4 data:4byte
lbl_804DA6F8 = .sbss:0x804DA6F8; // type:object size:0x1 data:byte
lbl_804DA6FA = .sbss:0x804DA6FA; // type:object size:0x2 data:2byte
lbl_804DA6FC = .sbss:0x804DA6FC; // type:object size:0x1 data:byte
lbl_804DA6FE = .sbss:0x804DA6FE; // type:object size:0x2 data:2byte
lbl_804DA700 = .sbss:0x804DA700; // type:object size:0x1 data:byte
lbl_804DA702 = .sbss:0x804DA702; // type:object size:0x2 data:2byte
lbl_804DA704 = .sbss:0x804DA704; // type:object size:0x1 data:byte
lbl_804DA706 = .sbss:0x804DA706; // type:object size:0x2 data:2byte
lbl_804DA708 = .sbss:0x804DA708; // type:object size:0x8 data:byte
lbl_804DA710 = .sbss:0x804DA710; // type:object size:0x8 data:4byte
lbl_804DA718 = .sbss:0x804DA718; // type:object size:0x2 data:2byte
lbl_804DA71A = .sbss:0x804DA71A; // type:object size:0x1 data:byte
lbl_804DA71B = .sbss:0x804DA71B; // type:object size:0x1 data:byte
lbl_804DA71C = .sbss:0x804DA71C; // type:object size:0x1 data:byte
lbl_804DA720 = .sbss:0x804DA720; // type:object size:0x4 data:4byte
lbl_804DA724 = .sbss:0x804DA724; // type:object size:0x4 data:4byte
lbl_804DA728 = .sbss:0x804DA728; // type:object size:0x4 data:4byte
lbl_804DA72C = .sbss:0x804DA72C; // type:object size:0x4 data:4byte
lbl_804DA730 = .sbss:0x804DA730; // type:object size:0x2 data:2byte
lbl_804DA732 = .sbss:0x804DA732; // type:object size:0x1 data:byte
lbl_804DA734 = .sbss:0x804DA734; // type:object size:0x4 data:4byte
lbl_804DA738 = .sbss:0x804DA738; // type:object size:0x8 data:byte
lbl_804DA740 = .sbss:0x804DA740; // type:object size:0x8 data:byte
lbl_804DA748 = .sbss:0x804DA748; // type:object size:0x1 data:byte
lbl_804DA749 = .sbss:0x804DA749; // type:object size:0x1 data:byte
lbl_804DA74C = .sbss:0x804DA74C; // type:object size:0x4 data:4byte
lbl_804DA750 = .sbss:0x804DA750; // type:object size:0x8 data:byte
lbl_804DA758 = .sbss:0x804DA758; // type:object size:0x8 data:4byte
lbl_804DA760 = .sbss:0x804DA760; // type:object size:0x4 data:4byte
lbl_804DA764 = .sbss:0x804DA764; // type:object size:0x4 data:4byte
lbl_804DA768 = .sbss:0x804DA768; // type:object size:0x4 data:float
lbl_804DA76C = .sbss:0x804DA76C; // type:object size:0x4 data:float
lbl_804DA770 = .sbss:0x804DA770; // type:object size:0x4 data:float
lbl_804DA774 = .sbss:0x804DA774; // type:object size:0x4 data:float
lbl_804DA778 = .sbss:0x804DA778; // type:object size:0x8 data:byte
lbl_804DA780 = .sbss:0x804DA780; // type:object size:0x1 data:byte
lbl_804DA784 = .sbss:0x804DA784; // type:object size:0x8 data:float
lbl_804DA78C = .sbss:0x804DA78C; // type:object size:0x8 data:float
lbl_804DA794 = .sbss:0x804DA794; // type:object size:0x4 data:float
lbl_804DA798 = .sbss:0x804DA798; // type:object size:0x4 data:float
lbl_804DA79C = .sbss:0x804DA79C; // type:object size:0x1 data:byte
lbl_804DA7A0 = .sbss:0x804DA7A0; // type:object size:0x4 data:4byte
lbl_804DA7A4 = .sbss:0x804DA7A4; // type:object size:0x4 data:4byte
lbl_804DA7A8 = .sbss:0x804DA7A8; // type:object size:0x4 data:4byte
lbl_804DA7AC = .sbss:0x804DA7AC; // type:object size:0x1 data:byte
lbl_804DA7B0 = .sbss:0x804DA7B0; // type:object size:0x4 data:4byte
lbl_804DA7B4 = .sbss:0x804DA7B4; // type:object size:0x1 data:byte
lbl_804DA7B8 = .sbss:0x804DA7B8; // type:object size:0x4 data:4byte
lbl_804DA7BC = .sbss:0x804DA7BC; // type:object size:0x1 data:byte
lbl_804DA7C0 = .sbss:0x804DA7C0; // type:object size:0x4 data:4byte
lbl_804DA7C4 = .sbss:0x804DA7C4; // type:object size:0x4 data:4byte
lbl_804DA7C8 = .sbss:0x804DA7C8; // type:object size:0x4 data:4byte
lbl_804DA7CC = .sbss:0x804DA7CC; // type:object size:0x4 data:4byte
lbl_804DA7D0 = .sbss:0x804DA7D0; // type:object size:0x8 data:4byte
lbl_804DA7D8 = .sbss:0x804DA7D8; // type:object size:0x4 data:4byte
lbl_804DA7DC = .sbss:0x804DA7DC; // type:object size:0x4 data:4byte
lbl_804DA7E0 = .sbss:0x804DA7E0; // type:object size:0x1 data:byte
lbl_804DA7E1 = .sbss:0x804DA7E1; // type:object size:0x1 data:byte
lbl_804DA7E4 = .sbss:0x804DA7E4; // type:object size:0x4 data:4byte
lbl_804DA7E8 = .sbss:0x804DA7E8; // type:object size:0x8 data:byte
lbl_804DA7F0 = .sbss:0x804DA7F0; // type:object size:0x4 data:4byte
lbl_804DA7F4 = .sbss:0x804DA7F4; // type:object size:0x4 data:4byte
lbl_804DA7F8 = .sbss:0x804DA7F8; // type:object size:0x4 data:4byte
lbl_804DA7FC = .sbss:0x804DA7FC; // type:object size:0x2 data:2byte
lbl_804DA800 = .sbss:0x804DA800; // type:object size:0x2 data:2byte
lbl_804DA802 = .sbss:0x804DA802; // type:object size:0x2 data:2byte
lbl_804DA804 = .sbss:0x804DA804; // type:object size:0x4 data:4byte
lbl_804DA808 = .sbss:0x804DA808; // type:object size:0x1 data:byte
lbl_804DA809 = .sbss:0x804DA809; // type:object size:0x1 data:byte
lbl_804DA80C = .sbss:0x804DA80C; // type:object size:0x4 data:4byte
lbl_804DA810 = .sbss:0x804DA810; // type:object size:0x1 data:byte
lbl_804DA814 = .sbss:0x804DA814; // type:object size:0x4 data:float
lbl_804DA818 = .sbss:0x804DA818; // type:object size:0x4 data:float
lbl_804DA81C = .sbss:0x804DA81C; // type:object size:0x4 data:float
lbl_804DA820 = .sbss:0x804DA820; // type:object size:0x4 data:4byte
lbl_804DA824 = .sbss:0x804DA824; // type:object size:0x4 data:4byte
lbl_804DA828 = .sbss:0x804DA828; // type:object size:0x4 data:4byte
lbl_804DA82C = .sbss:0x804DA82C; // type:object size:0x4 data:4byte
lbl_804DA830 = .sbss:0x804DA830; // type:object size:0x4 data:4byte
lbl_804DA834 = .sbss:0x804DA834; // type:object size:0x1 data:byte
lbl_804DA835 = .sbss:0x804DA835; // type:object size:0x1 data:byte
lbl_804DA838 = .sbss:0x804DA838; // type:object size:0x4 data:4byte
lbl_804DA83C = .sbss:0x804DA83C; // type:object size:0x4 data:4byte
lbl_804DA840 = .sbss:0x804DA840; // type:object size:0x4 data:4byte
lbl_804DA844 = .sbss:0x804DA844; // type:object size:0x1 data:byte
lbl_804DA848 = .sbss:0x804DA848; // type:object size:0x4 data:4byte
lbl_804DA84C = .sbss:0x804DA84C; // type:object size:0x4 data:4byte
lbl_804DA850 = .sbss:0x804DA850; // type:object size:0x4 data:4byte
lbl_804DA854 = .sbss:0x804DA854; // type:object size:0x4 data:4byte
lbl_804DA858 = .sbss:0x804DA858; // type:object size:0x1 data:byte
lbl_804DA85C = .sbss:0x804DA85C; // type:object size:0x4 data:4byte
lbl_804DA860 = .sbss:0x804DA860; // type:object size:0x4 data:4byte
lbl_804DA864 = .sbss:0x804DA864; // type:object size:0x4 data:4byte
lbl_804DA868 = .sbss:0x804DA868; // type:object size:0x2 data:2byte
lbl_804DA86A = .sbss:0x804DA86A; // type:object size:0x2 data:2byte
lbl_804DA86C = .sbss:0x804DA86C; // type:object size:0x1 data:byte
lbl_804DA870 = .sbss:0x804DA870; // type:object size:0x4 data:float
lbl_804DA874 = .sbss:0x804DA874; // type:object size:0x4 data:4byte
lbl_804DA878 = .sbss:0x804DA878; // type:object size:0x1 data:byte
lbl_804DA87C = .sbss:0x804DA87C; // type:object size:0x4 data:4byte
lbl_804DA880 = .sbss:0x804DA880; // type:object size:0x2 data:2byte
lbl_804DA882 = .sbss:0x804DA882; // type:object size:0x1 data:byte
lbl_804DA884 = .sbss:0x804DA884; // type:object size:0x2 data:2byte
lbl_804DA888 = .sbss:0x804DA888; // type:object size:0x8 data:float
lbl_804DA890 = .sbss:0x804DA890; // type:object size:0x4 data:4byte
lbl_804DA894 = .sbss:0x804DA894; // type:object size:0x2 data:2byte
lbl_804DA898 = .sbss:0x804DA898; // type:object size:0x4 data:4byte
lbl_804DA89C = .sbss:0x804DA89C; // type:object size:0x1 data:byte
lbl_804DA89D = .sbss:0x804DA89D; // type:object size:0x1 data:byte
lbl_804DA8A0 = .sbss:0x804DA8A0; // type:object size:0x4 data:4byte
lbl_804DA8A4 = .sbss:0x804DA8A4; // type:object size:0x4 data:4byte
lbl_804DA8A8 = .sbss:0x804DA8A8; // type:object size:0x4 data:4byte
lbl_804DA8AC = .sbss:0x804DA8AC; // type:object size:0x4 data:4byte
lbl_804DA8B0 = .sbss:0x804DA8B0; // type:object size:0x4 data:4byte
lbl_804DA8B4 = .sbss:0x804DA8B4; // type:object size:0x4 data:4byte
lbl_804DA8B8 = .sbss:0x804DA8B8; // type:object size:0x4 data:4byte
lbl_804DA8BC = .sbss:0x804DA8BC; // type:object size:0x1 data:byte
lbl_804DA8BD = .sbss:0x804DA8BD; // type:object size:0x1 data:byte
lbl_804DA8C0 = .sbss:0x804DA8C0; // type:object size:0x8 data:4byte
lbl_804DA8C8 = .sbss:0x804DA8C8; // type:object size:0x4 data:4byte
lbl_804DA8CC = .sbss:0x804DA8CC; // type:object size:0x1 data:byte
lbl_804DA8CD = .sbss:0x804DA8CD; // type:object size:0x1 data:byte
lbl_804DA8CE = .sbss:0x804DA8CE; // type:object size:0x1 data:byte
lbl_804DA8D0 = .sbss:0x804DA8D0; // type:object size:0x4 data:4byte
lbl_804DA8D4 = .sbss:0x804DA8D4; // type:object size:0x1 data:byte
lbl_804DA8D8 = .sbss:0x804DA8D8; // type:object size:0x8 data:4byte
lbl_804DA8E0 = .sbss:0x804DA8E0; // type:object size:0x8 data:byte
lbl_804DA8E8 = .sbss:0x804DA8E8; // type:object size:0x4 data:4byte
lbl_804DA8EC = .sbss:0x804DA8EC; // type:object size:0x4 data:4byte
lbl_804DA8F0 = .sbss:0x804DA8F0; // type:object size:0x4 data:4byte
lbl_804DA8F4 = .sbss:0x804DA8F4; // type:object size:0x1 data:byte
lbl_804DA8F8 = .sbss:0x804DA8F8; // type:object size:0x4 data:4byte
lbl_804DA8FC = .sbss:0x804DA8FC; // type:object size:0x4 data:4byte
lbl_804DA900 = .sbss:0x804DA900; // type:object size:0x4 data:4byte
lbl_804DA904 = .sbss:0x804DA904; // type:object size:0x4 data:4byte
lbl_804DA908 = .sbss:0x804DA908; // type:object size:0x4 data:4byte
lbl_804DA90C = .sbss:0x804DA90C; // type:object size:0x4 data:4byte
lbl_804DA910 = .sbss:0x804DA910; // type:object size:0x4 data:4byte
lbl_804DA914 = .sbss:0x804DA914; // type:object size:0x4 data:4byte
lbl_804DA918 = .sbss:0x804DA918; // type:object size:0x4 data:4byte
lbl_804DA91C = .sbss:0x804DA91C; // type:object size:0x4 data:4byte
lbl_804DA920 = .sbss:0x804DA920; // type:object size:0x4 data:float
lbl_804DA924 = .sbss:0x804DA924; // type:object size:0x4 data:4byte
lbl_804DA928 = .sbss:0x804DA928; // type:object size:0x4 data:4byte
lbl_804DA92C = .sbss:0x804DA92C; // type:object size:0x4 data:4byte
lbl_804DA930 = .sbss:0x804DA930; // type:object size:0x4 data:4byte
lbl_804DA934 = .sbss:0x804DA934; // type:object size:0x4 data:4byte
lbl_804DA938 = .sbss:0x804DA938; // type:object size:0x4 data:4byte
lbl_804DA93C = .sbss:0x804DA93C; // type:object size:0x4 data:4byte
lbl_804DA940 = .sbss:0x804DA940; // type:object size:0x4 data:4byte
lbl_804DA944 = .sbss:0x804DA944; // type:object size:0x4 data:4byte
lbl_804DA948 = .sbss:0x804DA948; // type:object size:0x4 data:4byte
lbl_804DA94C = .sbss:0x804DA94C; // type:object size:0x4 data:4byte
lbl_804DA950 = .sbss:0x804DA950; // type:object size:0x1 data:byte
lbl_804DA951 = .sbss:0x804DA951; // type:object size:0x1 data:byte
lbl_804DA952 = .sbss:0x804DA952; // type:object size:0x1 data:byte
lbl_804DA954 = .sbss:0x804DA954; // type:object size:0x2 data:2byte
lbl_804DA958 = .sbss:0x804DA958; // type:object size:0x4 data:4byte
lbl_804DA95C = .sbss:0x804DA95C; // type:object size:0x4 data:4byte
lbl_804DA960 = .sbss:0x804DA960; // type:object size:0x4 data:4byte
lbl_804DA964 = .sbss:0x804DA964; // type:object size:0x4 data:4byte
lbl_804DA968 = .sbss:0x804DA968; // type:object size:0x4 data:4byte
lbl_804DA96C = .sbss:0x804DA96C; // type:object size:0x4 data:float
lbl_804DA970 = .sbss:0x804DA970; // type:object size:0x4 data:float
lbl_804DA974 = .sbss:0x804DA974; // type:object size:0x4 data:4byte
lbl_804DA978 = .sbss:0x804DA978; // type:object size:0x2 data:2byte
lbl_804DA97C = .sbss:0x804DA97C; // type:object size:0x4 data:4byte
lbl_804DA980 = .sbss:0x804DA980; // type:object size:0x1 data:byte
lbl_804DA984 = .sbss:0x804DA984; // type:object size:0x4 data:4byte
lbl_804DA988 = .sbss:0x804DA988; // type:object size:0x4 data:4byte
lbl_804DA98C = .sbss:0x804DA98C; // type:object size:0x4 data:4byte
lbl_804DA990 = .sbss:0x804DA990; // type:object size:0x8 data:4byte
lbl_804DA998 = .sbss:0x804DA998; // type:object size:0x8 data:4byte
lbl_804DA9A0 = .sbss:0x804DA9A0; // type:object size:0x8 data:4byte
lbl_804DA9A8 = .sbss:0x804DA9A8; // type:object size:0x2 data:2byte
lbl_804DA9AA = .sbss:0x804DA9AA; // type:object size:0x2 data:2byte
lbl_804DA9AC = .sbss:0x804DA9AC; // type:object size:0x2 data:2byte
lbl_804DA9B0 = .sbss:0x804DA9B0; // type:object size:0x2 data:2byte
lbl_804DA9B2 = .sbss:0x804DA9B2; // type:object size:0x2 data:2byte
lbl_804DA9B4 = .sbss:0x804DA9B4; // type:object size:0x2 data:2byte
lbl_804DA9B6 = .sbss:0x804DA9B6; // type:object size:0x2 data:2byte
lbl_804DA9B8 = .sbss:0x804DA9B8; // type:object size:0x2 data:2byte
lbl_804DA9BA = .sbss:0x804DA9BA; // type:object size:0x2 data:2byte
lbl_804DA9BC = .sbss:0x804DA9BC; // type:object size:0x2 data:2byte
lbl_804DA9BE = .sbss:0x804DA9BE; // type:object size:0x2 data:2byte
lbl_804DA9C0 = .sbss:0x804DA9C0; // type:object size:0x2 data:2byte
lbl_804DA9C2 = .sbss:0x804DA9C2; // type:object size:0x2 data:2byte
lbl_804DA9C4 = .sbss:0x804DA9C4; // type:object size:0x2 data:2byte
lbl_804DA9C6 = .sbss:0x804DA9C6; // type:object size:0x2 data:2byte
lbl_804DA9C8 = .sbss:0x804DA9C8; // type:object size:0x2 data:2byte
lbl_804DA9CA = .sbss:0x804DA9CA; // type:object size:0x2 data:2byte
lbl_804DA9CC = .sbss:0x804DA9CC; // type:object size:0x2 data:2byte
lbl_804DA9CE = .sbss:0x804DA9CE; // type:object size:0x2 data:2byte
lbl_804DA9D0 = .sbss:0x804DA9D0; // type:object size:0x4 data:4byte
lbl_804DA9D4 = .sbss:0x804DA9D4; // type:object size:0x1 data:byte
lbl_804DA9D5 = .sbss:0x804DA9D5; // type:object size:0x1 data:byte
lbl_804DA9D6 = .sbss:0x804DA9D6; // type:object size:0x1 data:byte
lbl_804DA9D7 = .sbss:0x804DA9D7; // type:object size:0x1 data:byte
lbl_804DA9D8 = .sbss:0x804DA9D8; // type:object size:0x1 data:byte
lbl_804DA9D9 = .sbss:0x804DA9D9; // type:object size:0x1 data:byte
lbl_804DA9DA = .sbss:0x804DA9DA; // type:object size:0x1 data:byte
lbl_804DA9DB = .sbss:0x804DA9DB; // type:object size:0x1 data:byte
lbl_804DA9DC = .sbss:0x804DA9DC; // type:object size:0x1 data:byte
lbl_804DA9DD = .sbss:0x804DA9DD; // type:object size:0x1 data:byte
lbl_804DA9DE = .sbss:0x804DA9DE; // type:object size:0x1 data:byte
lbl_804DA9DF = .sbss:0x804DA9DF; // type:object size:0x1 data:byte
lbl_804DA9E0 = .sbss:0x804DA9E0; // type:object size:0x1 data:byte
lbl_804DA9E1 = .sbss:0x804DA9E1; // type:object size:0x1 data:byte
lbl_804DA9E2 = .sbss:0x804DA9E2; // type:object size:0x1 data:byte
lbl_804DA9E3 = .sbss:0x804DA9E3; // type:object size:0x1 data:byte
lbl_804DA9E4 = .sbss:0x804DA9E4; // type:object size:0x1 data:byte
lbl_804DA9E5 = .sbss:0x804DA9E5; // type:object size:0x1 data:byte
lbl_804DA9E6 = .sbss:0x804DA9E6; // type:object size:0x1 data:byte
lbl_804DA9E7 = .sbss:0x804DA9E7; // type:object size:0x1 data:byte
lbl_804DA9E8 = .sbss:0x804DA9E8; // type:object size:0x1 data:byte
lbl_804DA9E9 = .sbss:0x804DA9E9; // type:object size:0x1 data:byte
lbl_804DA9EC = .sbss:0x804DA9EC; // type:object size:0x4 data:4byte
lbl_804DA9F0 = .sbss:0x804DA9F0; // type:object size:0x4 data:4byte
lbl_804DA9F4 = .sbss:0x804DA9F4; // type:object size:0x8 data:2byte
lbl_804DA9FC = .sbss:0x804DA9FC; // type:object size:0x8 data:2byte
lbl_804DAA04 = .sbss:0x804DAA04; // type:object size:0x8 data:2byte
lbl_804DAA0C = .sbss:0x804DAA0C; // type:object size:0x8 data:2byte
lbl_804DAA14 = .sbss:0x804DAA14; // type:object size:0x8 data:2byte
lbl_804DAA1C = .sbss:0x804DAA1C; // type:object size:0x2 data:2byte
lbl_804DAA1E = .sbss:0x804DAA1E; // type:object size:0x2 data:2byte
lbl_804DAA20 = .sbss:0x804DAA20; // type:object size:0x2 data:2byte
lbl_804DAA22 = .sbss:0x804DAA22; // type:object size:0x2 data:2byte
lbl_804DAA24 = .sbss:0x804DAA24; // type:object size:0x2 data:2byte
lbl_804DAA28 = .sbss:0x804DAA28; // type:object size:0x4 data:4byte
lbl_804DAA2C = .sbss:0x804DAA2C; // type:object size:0x4 data:4byte
lbl_804DAA30 = .sbss:0x804DAA30; // type:object size:0x4 data:4byte
lbl_804DAA34 = .sbss:0x804DAA34; // type:object size:0x4 data:4byte
lbl_804DAA38 = .sbss:0x804DAA38; // type:object size:0x4 data:4byte
lbl_804DAA3C = .sbss:0x804DAA3C; // type:object size:0x4 data:4byte
lbl_804DAA40 = .sbss:0x804DAA40; // type:object size:0x4 data:4byte
lbl_804DAA44 = .sbss:0x804DAA44; // type:object size:0x4 data:4byte
lbl_804DAA48 = .sbss:0x804DAA48; // type:object size:0x2 data:2byte
lbl_804DAA4A = .sbss:0x804DAA4A; // type:object size:0x2 data:2byte
lbl_804DAA4C = .sbss:0x804DAA4C; // type:object size:0x2 data:2byte
lbl_804DAA4E = .sbss:0x804DAA4E; // type:object size:0x2 data:2byte
lbl_804DAA50 = .sbss:0x804DAA50; // type:object size:0x4 data:4byte
lbl_804DAA54 = .sbss:0x804DAA54; // type:object size:0x2 data:2byte
lbl_804DAA56 = .sbss:0x804DAA56; // type:object size:0x2 data:2byte
lbl_804DAA58 = .sbss:0x804DAA58; // type:object size:0x2 data:2byte
lbl_804DAA5A = .sbss:0x804DAA5A; // type:object size:0x2 data:2byte
lbl_804DAA5C = .sbss:0x804DAA5C; // type:object size:0x2 data:2byte
lbl_804DAA60 = .sbss:0x804DAA60; // type:object size:0x8 data:2byte
lbl_804DAA68 = .sbss:0x804DAA68; // type:object size:0x2 data:2byte
lbl_804DAA6A = .sbss:0x804DAA6A; // type:object size:0x6 data:byte
lbl_804DAA70 = .sbss:0x804DAA70; // type:object size:0x4 data:4byte
lbl_804DAA74 = .sbss:0x804DAA74; // type:object size:0x2 data:2byte
lbl_804DAA76 = .sbss:0x804DAA76; // type:object size:0x2 data:2byte
lbl_804DAA78 = .sbss:0x804DAA78; // type:object size:0x1 data:byte
lbl_804DAA79 = .sbss:0x804DAA79; // type:object size:0x1 data:byte
lbl_804DAA7A = .sbss:0x804DAA7A; // type:object size:0x1 data:byte
lbl_804DAA7B = .sbss:0x804DAA7B; // type:object size:0x1 data:byte
lbl_804DAA7C = .sbss:0x804DAA7C; // type:object size:0x4 data:4byte
lbl_804DAA80 = .sbss:0x804DAA80; // type:object size:0x8 data:4byte
lbl_804DAA88 = .sbss:0x804DAA88; // type:object size:0x4 data:4byte
lbl_804DAA8C = .sbss:0x804DAA8C; // type:object size:0x4 data:4byte
lbl_804DAA90 = .sbss:0x804DAA90; // type:object size:0x4 data:4byte
lbl_804DAA94 = .sbss:0x804DAA94; // type:object size:0x4 data:4byte
lbl_804DAA98 = .sbss:0x804DAA98; // type:object size:0x1 data:byte
lbl_804DAA99 = .sbss:0x804DAA99; // type:object size:0x1 data:byte
lbl_804DAA9A = .sbss:0x804DAA9A; // type:object size:0x1 data:byte
lbl_804DAA9B = .sbss:0x804DAA9B; // type:object size:0x1 data:byte
lbl_804DAA9C = .sbss:0x804DAA9C; // type:object size:0x1 data:byte
lbl_804DAA9D = .sbss:0x804DAA9D; // type:object size:0x1 data:byte
lbl_804DAA9E = .sbss:0x804DAA9E; // type:object size:0x1 data:byte
lbl_804DAA9F = .sbss:0x804DAA9F; // type:object size:0x1 data:byte
lbl_804DAAA0 = .sbss:0x804DAAA0; // type:object size:0x1 data:byte
lbl_804DAAA1 = .sbss:0x804DAAA1; // type:object size:0x7 data:byte
lbl_804DAAA8 = .sbss:0x804DAAA8; // type:object size:0x4 data:4byte
lbl_804DAAAC = .sbss:0x804DAAAC; // type:object size:0x2 data:2byte
lbl_804DAAAE = .sbss:0x804DAAAE; // type:object size:0x2 data:2byte
lbl_804DAAB0 = .sbss:0x804DAAB0; // type:object size:0x2 data:2byte
lbl_804DAAB4 = .sbss:0x804DAAB4; // type:object size:0x4 data:4byte
lbl_804DAAB8 = .sbss:0x804DAAB8; // type:object size:0x4 data:4byte
lbl_804DAABC = .sbss:0x804DAABC; // type:object size:0x1 data:byte
lbl_804DAABD = .sbss:0x804DAABD; // type:object size:0x1 data:byte
lbl_804DAABE = .sbss:0x804DAABE; // type:object size:0x1 data:byte
lbl_804DAABF = .sbss:0x804DAABF; // type:object size:0x1 data:byte
lbl_804DAAC0 = .sbss:0x804DAAC0; // type:object size:0x1 data:byte
lbl_804DAAC2 = .sbss:0x804DAAC2; // type:object size:0x2 data:2byte
lbl_804DAAC4 = .sbss:0x804DAAC4; // type:object size:0x2 data:2byte
lbl_804DAAC8 = .sbss:0x804DAAC8; // type:object size:0x4 data:4byte
lbl_804DAACC = .sbss:0x804DAACC; // type:object size:0x4 data:4byte
lbl_804DAAD0 = .sbss:0x804DAAD0; // type:object size:0x4 data:4byte
lbl_804DAAD4 = .sbss:0x804DAAD4; // type:object size:0x8 data:2byte
lbl_804DAADC = .sbss:0x804DAADC; // type:object size:0x1 data:byte
lbl_804DAAE0 = .sbss:0x804DAAE0; // type:object size:0x4 data:float
lbl_804DAAE4 = .sbss:0x804DAAE4; // type:object size:0x4 data:float
lbl_804DAAE8 = .sbss:0x804DAAE8; // type:object size:0x4 data:float
lbl_804DAAEC = .sbss:0x804DAAEC; // type:object size:0x4 data:float
lbl_804DAAF0 = .sbss:0x804DAAF0; // type:object size:0x2 data:2byte
lbl_804DAAF2 = .sbss:0x804DAAF2; // type:object size:0x2 data:2byte
lbl_804DAAF4 = .sbss:0x804DAAF4; // type:object size:0x2 data:2byte
lbl_804DAAF6 = .sbss:0x804DAAF6; // type:object size:0x2 data:2byte
lbl_804DAAF8 = .sbss:0x804DAAF8; // type:object size:0x2 data:2byte
lbl_804DAAFA = .sbss:0x804DAAFA; // type:object size:0x1 data:byte
lbl_804DAAFB = .sbss:0x804DAAFB; // type:object size:0x5 data:byte
lbl_804DAB00 = .sbss:0x804DAB00; // type:object size:0x4 data:4byte
lbl_804DAB04 = .sbss:0x804DAB04; // type:object size:0x4 data:4byte
lbl_804DAB08 = .sbss:0x804DAB08; // type:object size:0x4 data:4byte
lbl_804DAB0C = .sbss:0x804DAB0C; // type:object size:0x4 data:4byte
lbl_804DAB10 = .sbss:0x804DAB10; // type:object size:0x8 data:byte
lbl_804DAB18 = .sbss:0x804DAB18; // type:object size:0x1 data:byte
lbl_804DAB19 = .sbss:0x804DAB19; // type:object size:0x1 data:byte
lbl_804DAB1C = .sbss:0x804DAB1C; // type:object size:0x4 data:4byte
lbl_804DAB20 = .sbss:0x804DAB20; // type:object size:0x8 data:byte
lbl_804DAB28 = .sbss:0x804DAB28; // type:object size:0x4 data:4byte
lbl_804DAB2C = .sbss:0x804DAB2C; // type:object size:0x1 data:byte
lbl_804DAB30 = .sbss:0x804DAB30; // type:object size:0x8 data:4byte
lbl_804DAB38 = .sbss:0x804DAB38; // type:object size:0x8 data:4byte
lbl_804DAB40 = .sbss:0x804DAB40; // type:object size:0x4 data:4byte
lbl_804DAB44 = .sbss:0x804DAB44; // type:object size:0x4 data:4byte
lbl_804DAB48 = .sbss:0x804DAB48; // type:object size:0x1 data:byte
lbl_804DAB4C = .sbss:0x804DAB4C; // type:object size:0x4 data:4byte
lbl_804DAB50 = .sbss:0x804DAB50; // type:object size:0x4 data:4byte
lbl_804DAB54 = .sbss:0x804DAB54; // type:object size:0x8 data:4byte
lbl_804DAB5C = .sbss:0x804DAB5C; // type:object size:0x1 data:byte
lbl_804DAB60 = .sbss:0x804DAB60; // type:object size:0x8 data:4byte
